DEALDATE,DEALDATETIME,FULLADRESS,DISPLAYADRESS,GUSH,DEALNATUREDESCRIPTION,ASSETROOMNUM,FLOORNO,DEALNATURE,DEALAMOUNT,NEWPROJECTTEXT,PROJECTNAME,BUILDINGYEAR,YEARBUILT,BUILDINGFLOORS,KEYVALUE,TYPE,POLYGON_ID,TREND_IS_NEGATIVE,TREND_FORMAT,city_name,street,presentage per year,GUSH - Copy,Gush_Helka,Price per sqm,lat,lon,Year
2024-12-05,2024-05-12,"המעפילים 9, בית שמש",המעפילים 9,5210-63-6,דירה בבית קומות,3.0,שלישית,46.8,1440000,,,1960.0,,3.0,3723707130,1,521063,False,46% ב 2.9 שנים,בית שמש,המעפילים,15.86,5210-63-6,5210/63,30769.23076923077,31.7504891943,34.9866243024,2024
2024-12-05,2024-05-12,"נחל דולב 66, בית שמש",נחל דולב 66,34269-12-66,דירה בבית קומות,2.0,ראשונה,62.0,1690000,,,2018.0,,6.0,3723793020,1,3426912,False,,בית שמש,נחל דולב,,34269-12-66,34269/12,27258.064516129038,31.7126929757,34.9998540068,2024
2024-12-03,2024-03-12,"בן איש חי 70, בית שמש",בן איש חי 70,5934-18-32,דירה בבית קומות,4.0,ראשונה,93.65,2180000,,,2013.0,,5.0,3722226600,1,593418,False,52% ב 6.5 שנים,בית שמש,בן איש חי,8.0,5934-18-32,5934/18,23278.16337426588,31.7519189112,34.9991958888,2024
2024-12-03,2024-03-12,"אהבת שלום 3, בית שמש",אהבת שלום 3,34515-100-2,דירה בבית קומות,4.0,שלישית,96.0,2200000,,,2015.0,,1.0,3722650560,1,34515100,False,,בית שמש,אהבת שלום,,34515-100-2,34515/100,22916.666666666668,31.7068013732,34.98807654,2024
2024-12-03,2024-03-12,"נחל רביבים 10, בית שמש",נחל רביבים 10,34271-33-20,דירה בבית קומות,4.0,ראשונה,109.75,2250000,,,1998.0,,4.0,3722370390,1,3427133,False,,בית שמש,נחל רביבים,,34271-33-20,34271/33,20501.13895216401,31.7115408359,34.9945407266,2024
2024-12-03,2024-03-12,"רפאל אלנקווה 6, בית שמש",רפאל אלנקווה 6,5213-125-1,דירה בבית קומות,3.0,ראשונה,62.72,1560000,,,1970.0,,4.0,3722383290,1,5213125,False,13% ב 1.7 שנים,בית שמש,אלנקוה רפאל,7.65,5213-125-1,5213/125,24872.44897959184,31.7467613996,34.9872651381,2024
2024-12-03,2024-03-12,"נחל מיכה 18, בית שמש",נחל מיכה 18,34276-7-26,דירה בבית קומות,5.0,קרקע + ראשונה,127.5,3800000,,,1999.0,,2.0,3722427600,1,342767,False,31% ב 2.5 שנים,בית שמש,נחל מיכה,12.4,34276-7-26,34276/7,29803.92156862745,31.717452199,34.9933601346,2024
2024-12-02,2024-02-12,"האמוראים 53, ",האמוראים 53,34281-351-2,דירה בבית קומות,6.0,שביעית,163.0,4000000,,,2022.0,,1.0,3723430680,1,34281351,False,,בית שמש,האמוראים,,34281-351-2,34281/351,24539.877300613494,31.7021651172,34.9695535079,2024
2024-12-02,2024-02-12,"בן איש חי 9, בית שמש",בן איש חי 9,5935-22-76,דירה בבית קומות,4.0,שישית,95.0,2150000,,,2004.0,,7.0,3721403940,1,593522,False,,בית שמש,בן איש חי,,5935-22-76,5935/22,22631.57894736842,31.74448978,34.9986599105,2024
2024-12-01,2024-01-12,"רבי יוסי בן-קיסמא 15, בית שמש",רבי יוסי בן-קיסמא 15,5943-45-71,דירה בבית קומות,5.0,שלישית,120.0,2370000,,,2000.0,,4.0,3720430980,1,594345,False,,בית שמש,רבי יוסי בן קיסמא,,5943-45-71,5943/45,19750.0,31.7357035791,34.9978739037,2024
